"4,23"
"70204,70223"
"70224,70243"
"70244,70263"
"70264,70283"
"70284,70303"
"70304,70323"
"70324,70343"
"70344,70363"
"70364,70383"
"70384,70403"
"70404,70423"
"70424,70443"
"70444,70463"
"70464,70483"
"70484,70503"
"70504,70523"
"70524,70543"
"70544,70563"
"70564,70583"
"70584,70603"
"70604,70623"
"70624,70643"
"70644,70663"
"70664,70683"
"70684,70703"
"70704,70723"
"70724,70743"
"70744,70763"
"70764,70783"
"70784,70803"
"70804,70823"
"70824,70843"
"70844,70863"
"70864,70883"
"70884,70903"
"70904,70923"
"70924,70943"
"70944,70963"
"70964,70983"
"70984,71003"
"71004,71023"
"71024,71043"
"71044,71063"
"71064,71083"
"71084,71103"
"71104,71123"
"71124,71143"
"71144,71163"
"71164,71183"
"71184,71203"
"71204,71223"
"71224,71243"
"71244,71263"
"71264,71283"
"71284,71303"
"71304,71323"
"71324,71343"
"71344,71363"
"71364,71383"
"71384,71403"
"71404,71423"
"71424,71443"
"71444,71463"
"71464,71483"
"71484,71503"
"71504,71523"
"71524,71543"
"71544,71563"
"71564,71583"
"71584,71593"
